     1→  5794→## S5 (17 tasks)
     2→  5795→
     3→  5796→### S5-T10 - Frontend Admin User Management CRUD Integration
     4→  5797→- **ID:** `86d3fj2r0`
     5→  5798→- **Status:** `s4` (open)
     6→  5799→- **Assignees:** —
     7→  5800→- **Created:** 2026-06-25 19:01
     8→  5801→- **Updated:** 2026-06-25 19:17
     9→  5802→- **URL:** https://app.clickup.com/t/86d3fj2r0
    10→  5803→
    11→  5804→**Description:**
    12→  5805→```
    13→  5806→Wire frontend/app/(admin)/users to the real admin user endpoints (S5-T3), replacing the mock data in users/data. List with role filter + pagination, view, edit, delete with confirm.
    14→  5807→
    15→  5808→Files to Create / Modify
    16→  5809→
    17→  5810→frontend/app/api/admin/users/route.ts (new) - GET (list, query passthrough) proxy.
    18→  5811→frontend/app/api/admin/users/[id]/route.ts (new) - GET/PUT/DELETE proxy.
    19→  5812→frontend/lib/admin/services/user.service.ts (new) - list(filters), get(id), update(id, data), remove(id).
    20→  5813→frontend/app/(admin)/users/* - table with role filter + pagination, edit modal, delete confirm; remove the users/data mock.
    21→  5814→
    22→  5815→Acceptance Criteria
    23→  5816→
    24→  5817→Users load from the API with working role filter + pagination.
    25→  5818→Edit and delete hit the API and refresh the list; errors surfaced.
    26→  5819→Mock user data removed.
    27→  5820→
    28→  5821→Coordination (read before starting)
    29→  5822→
    30→  5823→Scope here = the approved-users management table (list / filter / edit / delete existing users). The PENDING-registration review (approve/reject + ID image) is handled in S5-T17. Both this task and S5-T17 touch frontend/app/(admin)/users/page.tsx + users-table.tsx: this task owns the base table and should be built FIRST; S5-T17 layers the review flow on top. Do not duplicate state between them.
    31→  5824→
    32→  5825→Post-Task Requirement
    33→  5826→
    34→  5827→Upon completion, push all changes to your feature branch and open a PR targeting dev.
    35→  5828→```
    36→  5829→
    37→  5830→### S5-T11 - Frontend Admin Vehicle Management CRUD Integration
    38→  5831→- **ID:** `86d3fj2r4`
    39→  5832→- **Status:** `s4` (open)
    40→  5833→- **Assignees:** —
    41→  5834→- **Created:** 2026-06-25 19:01
    42→  5835→- **Updated:** 2026-06-25 19:01
    43→  5836→- **URL:** https://app.clickup.com/t/86d3fj2r4
    44→  5837→
    45→  5838→**Description:**
    46→  5839→```
