     1→     1→===== TASK 86d3c0x9a =====
     2→     2→NAME: S2-T1 — Shift & GPS Database Schema — Migrations & Schema Updates
     3→     3→---DESCRIPTION---
     4→     4→Create and update database migrations for the shift lifecycle system, GPS tracking, and vehicle-driver-conductor pairing.
     5→     5→
     6→     6→## Context
     7→     7→
     8→     8→Sprint 2 introduces real business logic. Conductors log in, select which vehicle/unit they are operating and which driver they are paired with, then their shift begins. The shift ends only when the conductor submits a remittance (total collected amount). This pairing of conductor + driver + vehicle on each shift is the accountability link for payments, feedback, and disputes later on.
     9→     9→
    10→    10→## New Migration: vehicle_locations
    11→    11→
    12→    12→Create a new migration for the vehicle_locations table:
    13→    13→
    14→    14→- vehicle_id (FK → vehicles.id, primary key for upsert)
    15→    15→- conductor_id (FK → users.id, nullable)
    16→    16→- lat (decimal(10,7), NOT NULL)
    17→    17→- lng (decimal(10,7), NOT NULL)
    18→    18→- speed (decimal(5,2), nullable)
    19→    19→- heading (decimal(5,2), nullable)
    20→    20→- capacity_status (enum: AVAILABLE, STANDING, FULL, default: AVAILABLE)
    21→    21→- updated_at (timestamp)
    22→    22→
    23→    23→CRITICAL: This table uses UPSERT by vehicle_id — always the latest position only, never append. The doc explicitly warns that appending = unbounded table growth + stale duplicates.
    24→    24→
    25→    25→## Update Existing: shift_logs
    26→    26→
    27→    27→The shift_logs table already exists from Sprint 1. Verify and update:
    28→    28→
    29→    29→- shift_id (string PK, varchar(20)) — already exists
    30→    30→- conductor_id (FK → users.id) — already exists
    31→    31→- driver_id (FK → drivers.id) — ADD if missing
    32→    32→- vehicle_id (FK → vehicles.id) — verify exists
    33→    33→- route_id (FK → routes.id) — verify exists
    34→    34→- started_at (timestamp) — verify exists
    35→    35→- ended_at (timestamp, nullable) — verify exists
    36→    36→- status (enum: ACTIVE, ENDED, default: ACTIVE) — ADD if missing
    37→    37→
    38→    38→## Update Existing: vehicles
    39→    39→
    40→    40→Add to the vehicles table:
    41→    41→
    42→    42→- active_shift_id (FK → shift_logs.shift_id, nullable) — tracks which shift is currently active on this vehicle
    43→    43→
    44→    44→When a shift starts, set active_shift_id. When shift ends, set to null.
    45→    45→
    46→    46→## Update Existing: drivers
    47→    47→
    48→    48→Add to the drivers table:
    49→    49→
    50→    50→- active_shift_id (FK → shift_logs.shift_id, nullable) — tracks which shift the driver is currently on
    51→    51→
    52→    52→When a shift starts, set active_shift_id. When shift ends, set to null.
    53→    53→
    54→    54→This ensures both conductor and driver reflect their active shift status.
    55→    55→
    56→    56→## Index Requirements
    57→    57→
    58→    58→- vehicle_locations.vehicle_id — primary index (for upsert)
    59→    59→- shift_logs.conductor_id — index (for querying conductor shifts)
    60→    60→- shift_logs.driver_id — index (for querying driver shifts)
    61→    61→- shift_logs.status — index (for filtering active shifts)
    62→    62→- shift_logs.vehicle_id — index (for vehicle shift history)
    63→    63→
    64→    64→## Hard Constraints
    65→    65→
